item_nm,cost,item_dtl_dv,tier,dmg,dfs,cri,con,accuracy_rate,point_rate,weight,speed,ctype,stype1,stype2,clyn,order,img_src,illegal,size
[CL] 영혼의 날개 (공격형),0,날개,1,2,12,0,0,0,0,0,0,4, ,1,Y,1,/resource/img/CB039.gif,N, 
[CL] 영혼의 날개 (공격형) +1,0,날개,2,3,13,0,0,0,0,0,0,4, ,1,Y,2,/resource/img/CB039.gif,N, 
[CL] 영혼의 날개 (공격형) +2,0,날개,3,4,14,0,0,0,0,0,0,4, ,1,Y,3,/resource/img/CB039.gif,N, 
[CL] 영혼의 날개 (공격형) +3,0,날개,4,5,15,0,0,0,0,0,0,4, ,1,Y,4,/resource/img/CB039.gif,N, 
[CL] 영혼의 날개 (공격형) +4,0,날개,5,6,16,0,0,0,0,0,0,4, ,1,Y,5,/resource/img/CB039.gif,N, 
[CL] 영혼의 날개 (공격형) +5,0,날개,6,7,17,0,0,0,0,0,0,4, ,1,Y,6,/resource/img/CB039.gif,N, 
[CL] 영혼의 날개 (공격형) +6,0,날개,7,8,18,0,0,0,0,0,0,4, ,1,Y,7,/resource/img/CB039.gif,N, 
[CL] 영혼의 날개 (공격형) +7,0,날개,8,9,19,0,0,0,0,0,0,4, ,1,Y,8,/resource/img/CB039.gif,N, 
[CL] 영혼의 날개 (공격형) +8,0,날개,9,10,20,0,0,0,0,0,0,4, ,1,Y,9,/resource/img/CB039.gif,N, 
[CL] 영혼의 날개 (공격형) +9,0,날개,10,11,21,0,0,0,0,0,0,4, ,1,Y,10,/resource/img/CB039.gif,N, 
[CL] 영혼의 날개 (치명형),0,날개,1,0,12,1,0,0,0,0,0,4, ,1,Y,11,/resource/img/CB039.gif,N, 
[CL] 영혼의 날개 (치명형) +1,0,날개,2,0,13,3,0,0,0,0,0,4, ,1,Y,12,/resource/img/CB039.gif,N, 
[CL] 영혼의 날개 (치명형) +2,0,날개,3,0,14,5,0,0,0,0,0,4, ,1,Y,13,/resource/img/CB039.gif,N, 
[CL] 영혼의 날개 (치명형) +3,0,날개,4,0,15,7,0,0,0,0,0,4, ,1,Y,14,/resource/img/CB039.gif,N, 
